,SL,FX,load,velocity,pressure,camber,slip,NFX
0,-0.142817657,-3113.07,-1112.055122,40.2335,82.73712,0,0,2.799384615
0,-0.137049656,-3112.520333,-1112.055122,40.2335,82.73712,0,0,2.798890334
0,-0.131281656,-3130.071194,-1112.055122,40.2335,82.73712,0,0,2.8146727
0,-0.125513656,-3072.477407,-1112.055122,40.2335,82.73712,0,0,2.762882294
0,-0.119745656,-3038.880469,-1112.055122,40.2335,82.73712,0,0,2.732670717
0,-0.113977655,-3042.807097,-1112.055122,40.2335,82.73712,0,0,2.736201682
0,-0.108209655,-2948.978222,-1112.055122,40.2335,82.73712,0,0,2.651827381
0,-0.102441655,-2930.505962,-1112.055122,40.2335,82.73712,0,0,2.635216459
0,-0.096673655,-2905.204,-1112.055122,40.2335,82.73712,0,0,2.612464024
0,-0.090905654,-2850.160811,-1112.055122,40.2335,82.73712,0,0,2.562967207
0,-0.085137654,-2797.169853,-1112.055122,40.2335,82.73712,0,0,2.51531583
0,-0.079369654,-2752.019273,-1112.055122,40.2335,82.73712,0,0,2.474714803
0,-0.073601654,-2704.681373,-1112.055122,40.2335,82.73712,0,0,2.432146859
0,-0.067833653,-2583.521071,-1112.055122,40.2335,82.73712,0,0,2.323195154
0,-0.062065653,-2506.238438,-1112.055122,40.2335,82.73712,0,0,2.253699828
0,-0.056297653,-2383.795692,-1112.055122,40.2335,82.73712,0,0,2.143594903
0,-0.050529652,-2227.18,-1112.055122,40.2335,82.73712,0,0,2.002760434
0,-0.044761652,-2091.686857,-1112.055122,40.2335,82.73712,0,0,1.880920123
0,-0.038993652,-1874.264107,-1112.055122,40.2335,82.73712,0,0,1.685405759
0,-0.033225652,-1737.374419,-1112.055122,40.2335,82.73712,0,0,1.562309623
0,-0.027457651,-1454.975455,-1112.055122,40.2335,82.73712,0,0,1.308366308
0,-0.021689651,-1229.022456,-1112.055122,40.2335,82.73712,0,0,1.105181237
0,-0.015921651,-974.3755814,-1112.055122,40.2335,82.73712,0,0,0.8761936
0,-0.010153651,-603.8921569,-1112.055122,40.2335,82.73712,0,0,0.543041568
0,-0.00438565,-352.0559036,-1112.055122,40.2335,82.73712,0,0,0.316581343
0,0.00138235,128.6774603,-1112.055122,40.2335,82.73712,0,0,-0.115711405
0,0.00715035,553.604918,-1112.055122,40.2335,82.73712,0,0,-0.497821472
0,0.012918351,896.8521176,-1112.055122,40.2335,82.73712,0,0,-0.806481711
0,0.018686351,1072.649077,-1112.055122,40.2335,82.73712,0,0,-0.964564665
0,0.024454351,1343.964902,-1112.055122,40.2335,82.73712,0,0,-1.208541623
0,0.030222351,1576.26561,-1112.055122,40.2335,82.73712,0,0,-1.417434782
0,0.035990352,1740.050962,-1112.055122,40.2335,82.73712,0,0,-1.564716466
0,0.041758352,2003.806271,-1112.055122,40.2335,82.73712,0,0,-1.801894736
0,0.047526352,2136.702933,-1112.055122,40.2335,82.73712,0,0,-1.921400199
0,0.053294352,2251.944062,-1112.055122,40.2335,82.73712,0,0,-2.025029171
0,0.059062353,2410.042742,-1112.055122,40.2335,82.73712,0,0,-2.167197195
0,0.064830353,2512.597586,-1112.055122,40.2335,82.73712,0,0,-2.259418203
0,0.070598353,2611.154038,-1112.055122,40.2335,82.73712,0,0,-2.348043713
0,0.076366353,2722.930526,-1112.055122,40.2335,82.73712,0,0,-2.448557155
0,0.082134354,2824.096949,-1112.055122,40.2335,82.73712,0,0,-2.539529644
0,0.087902354,2881.138507,-1112.055122,40.2335,82.73712,0,0,-2.590823467
0,0.093670354,2939.136774,-1112.055122,40.2335,82.73712,0,0,-2.642977596
0,0.099438355,2954.303148,-1112.055122,40.2335,82.73712,0,0,-2.656615746
0,0.105206355,2972.556415,-1112.055122,40.2335,82.73712,0,0,-2.67302974
0,0.110974355,3002.137407,-1112.055122,40.2335,82.73712,0,0,-2.699630034
0,0.116742355,2987.672,-1112.055122,40.2335,82.73712,0,0,-2.686622219
0,0.122510356,3027.644407,-1112.055122,40.2335,82.73712,0,0,-2.722566846
0,0.128278356,3027.797222,-1112.055122,40.2335,82.73712,0,0,-2.722704263
0,0.134046356,2965.282206,-1112.055122,40.2335,82.73712,0,0,-2.66648851
0,0.139814356,2935.361165,-1112.055122,40.2335,82.73712,0,0,-2.639582433
0,-0.142356436,-2657.340435,-889.6440979,40.2335,82.73712,0,0,2.986970229
0,-0.136601569,-2631.96913,-889.6440979,40.2335,82.73712,0,0,2.958451741
0,-0.130846703,-2608.017647,-889.6440979,40.2335,82.73712,0,0,2.931529196
0,-0.125091837,-2577.421739,-889.6440979,40.2335,82.73712,0,0,2.897138019
0,-0.11933697,-2536.888182,-889.6440979,40.2335,82.73712,0,0,2.851576476
0,-0.113582104,-2538.887368,-889.6440979,40.2335,82.73712,0,0,2.853823652
0,-0.107827238,-2481.2452,-889.6440979,40.2335,82.73712,0,0,2.789031261
0,-0.102072372,-2473.921111,-889.6440979,40.2335,82.73712,0,0,2.780798655
0,-0.096317505,-2463.258824,-889.6440979,40.2335,82.73712,0,0,2.768813764
0,-0.090562639,-2420.036875,-889.6440979,40.2335,82.73712,0,0,2.720230349
0,-0.084807773,-2406.217586,-889.6440979,40.2335,82.73712,0,0,2.704696847
0,-0.079052906,-2388.111351,-889.6440979,40.2335,82.73712,0,0,2.684344624
0,-0.07329804,-2295.544583,-889.6440979,40.2335,82.73712,0,0,2.580295411
0,-0.067543174,-2123.108333,-889.6440979,40.2335,82.73712,0,0,2.386469307
0,-0.061788307,-2079.3275,-889.6440979,40.2335,82.73712,0,0,2.33725768
0,-0.056033441,-1972.992727,-889.6440979,40.2335,82.73712,0,0,2.21773261
0,-0.050278575,-1900.619444,-889.6440979,40.2335,82.73712,0,0,2.136381783
0,-0.044523708,-1754.527222,-889.6440979,40.2335,82.73712,0,0,1.972167552
0,-0.038768842,-1564.1465,-889.6440979,40.2335,82.73712,0,0,1.758171053
0,-0.033013976,-1483.923,-889.6440979,40.2335,82.73712,0,0,1.667996229
0,-0.02725911,-1218.1,-889.6440979,40.2335,82.73712,0,0,1.369199215
0,-0.021504243,-1035.085455,-889.6440979,40.2335,82.73712,0,0,1.16348263
0,-0.015749377,-881.7489474,-889.6440979,40.2335,82.73712,0,0,0.991125496
0,-0.009994511,-460.5051852,-889.6440979,40.2335,82.73712,0,0,0.517628551
0,-0.004239644,-264.2222727,-889.6440979,40.2335,82.73712,0,0,0.296997725
0,0.001515222,95.49578947,-889.6440979,40.2335,82.73712,0,0,-0.107341565
0,0.007270088,389.076129,-889.6440979,40.2335,82.73712,0,0,-0.437339077
0,0.013024955,837.7309375,-889.6440979,40.2335,82.73712,0,0,-0.941647272
0,0.018779821,980.2757692,-889.6440979,40.2335,82.73712,0,0,-1.101874077
0,0.024534687,1120.87625,-889.6440979,40.2335,82.73712,0,0,-1.259915344
0,0.030289553,1347.6625,-889.6440979,40.2335,82.73712,0,0,-1.514833295
0,0.03604442,1554.741053,-889.6440979,40.2335,82.73712,0,0,-1.747598907
0,0.041799286,1636.140526,-889.6440979,40.2335,82.73712,0,0,-1.839095578
0,0.047554152,1789.347647,-889.6440979,40.2335,82.73712,0,0,-2.011307276
0,0.053309019,1902.2644,-889.6440979,40.2335,82.73712,0,0,-2.138230787
0,0.059063885,2015.643478,-889.6440979,40.2335,82.73712,0,0,-2.265673974
0,0.064818751,2125.562692,-889.6440979,40.2335,82.73712,0,0,-2.389228116
0,0.070573618,2169.977917,-889.6440979,40.2335,82.73712,0,0,-2.439152827
0,0.076328484,2256.480476,-889.6440979,40.2335,82.73712,0,0,-2.536385597
0,0.08208335,2324.143333,-889.6440979,40.2335,82.73712,0,0,-2.612441693
0,0.087838216,2410.87,-889.6440979,40.2335,82.73712,0,0,-2.709926369
0,0.093593083,2429.900526,-889.6440979,40.2335,82.73712,0,0,-2.731317537
0,0.099347949,2485.014286,-889.6440979,40.2335,82.73712,0,0,-2.793267883
0,0.105102815,2520.74963,-889.6440979,40.2335,82.73712,0,0,-2.833436017
0,0.110857682,2533.466364,-889.6440979,40.2335,82.73712,0,0,-2.847730199
0,0.116612548,2476.699231,-889.6440979,40.2335,82.73712,0,0,-2.783921387
0,0.122367414,2540.506667,-889.6440979,40.2335,82.73712,0,0,-2.855643816
0,0.128122281,2527.891364,-889.6440979,40.2335,82.73712,0,0,-2.841463648
0,0.133877147,2488.839565,-889.6440979,40.2335,82.73712,0,0,-2.797567669
0,0.139632013,2491.782703,-889.6440979,40.2335,82.73712,0,0,-2.800875888
0,-0.142431518,-2069.162381,-667.2330734,40.2335,82.73712,0,0,3.101108838
0,-0.13670292,-2033.141304,-667.2330734,40.2335,82.73712,0,0,3.04712309
0,-0.130974321,-2010.410556,-667.2330734,40.2335,82.73712,0,0,3.013055911
0,-0.125245723,-2045.675,-667.2330734,40.2335,82.73712,0,0,3.065907674
0,-0.119517125,-1971.390556,-667.2330734,40.2335,82.73712,0,0,2.954575596
0,-0.113788526,-2005.452083,-667.2330734,40.2335,82.73712,0,0,3.005624516
0,-0.108059928,-1993.652222,-667.2330734,40.2335,82.73712,0,0,2.98793975
0,-0.10233133,-1986.579412,-667.2330734,40.2335,82.73712,0,0,2.97733954
0,-0.096602731,-1978.624,-667.2330734,40.2335,82.73712,0,0,2.965416552
0,-0.090874133,-1885.32,-667.2330734,40.2335,82.73712,0,0,2.825579359
0,-0.085145534,-1865.911538,-667.2330734,40.2335,82.73712,0,0,2.79649138
0,-0.079416936,-1822.550455,-667.2330734,40.2335,82.73712,0,0,2.731504968
0,-0.073688338,-1778.145333,-667.2330734,40.2335,82.73712,0,0,2.664953828
0,-0.067959739,-1727.425294,-667.2330734,40.2335,82.73712,0,0,2.588938353
0,-0.062231141,-1629.254286,-667.2330734,40.2335,82.73712,0,0,2.441806845
0,-0.056502543,-1576.723478,-667.2330734,40.2335,82.73712,0,0,2.363077523
0,-0.050773944,-1470.07,-667.2330734,40.2335,82.73712,0,0,2.203233111
0,-0.045045346,-1402.543684,-667.2330734,40.2335,82.73712,0,0,2.102029621
0,-0.039316747,-1316.8785,-667.2330734,40.2335,82.73712,0,0,1.973640925
0,-0.033588149,-1195.199,-667.2330734,40.2335,82.73712,0,0,1.791276613
0,-0.027859551,-1045.090714,-667.2330734,40.2335,82.73712,0,0,1.566305323
0,-0.022130952,-876.1422222,-667.2330734,40.2335,82.73712,0,0,1.313097712
0,-0.016402354,-661.6061905,-667.2330734,40.2335,82.73712,0,0,0.99156684
0,-0.010673756,-463.7452,-667.2330734,40.2335,82.73712,0,0,0.695027298
0,-0.004945157,-222.3903571,-667.2330734,40.2335,82.73712,0,0,0.333302359
0,0.000783441,2.731034483,-667.2330734,40.2335,82.73712,0,0,-0.004093074
0,0.006512039,383.1832258,-667.2330734,40.2335,82.73712,0,0,-0.574286919
0,0.012240638,591.4887879,-667.2330734,40.2335,82.73712,0,0,-0.886480019
0,0.017969236,854.6242308,-667.2330734,40.2335,82.73712,0,0,-1.280848125
0,0.023697835,942.3428,-667.2330734,40.2335,82.73712,0,0,-1.412314284
0,0.029426433,1031.294667,-667.2330734,40.2335,82.73712,0,0,-1.545628818
0,0.035155031,1207.039333,-667.2330734,40.2335,82.73712,0,0,-1.809022037
0,0.04088363,1351.043889,-667.2330734,40.2335,82.73712,0,0,-2.024845504
0,0.046612228,1418.85,-667.2330734,40.2335,82.73712,0,0,-2.126468331
0,0.052340826,1530.308696,-667.2330734,40.2335,82.73712,0,0,-2.29351445
0,0.058069425,1571.852,-667.2330734,40.2335,82.73712,0,0,-2.355776508
0,0.063798023,1642.359474,-667.2330734,40.2335,82.73712,0,0,-2.461447939
0,0.069526622,1720.897368,-667.2330734,40.2335,82.73712,0,0,-2.579154777
0,0.07525522,1746.273043,-667.2330734,40.2335,82.73712,0,0,-2.617185978
0,0.080983818,1802.956667,-667.2330734,40.2335,82.73712,0,0,-2.702139235
0,0.086712417,1845.3885,-667.2330734,40.2335,82.73712,0,0,-2.765732955
0,0.092441015,1881.025,-667.2330734,40.2335,82.73712,0,0,-2.819142328
0,0.098169613,1911.441053,-667.2330734,40.2335,82.73712,0,0,-2.864727677
0,0.103898212,1928.786842,-667.2330734,40.2335,82.73712,0,0,-2.890724275
0,0.10962681,1913.373333,-667.2330734,40.2335,82.73712,0,0,-2.867623638
0,0.115355409,1936.657273,-667.2330734,40.2335,82.73712,0,0,-2.902519899
0,0.121084007,1944.9465,-667.2330734,40.2335,82.73712,0,0,-2.914943185
0,0.126812605,1961.478519,-667.2330734,40.2335,82.73712,0,0,-2.939720162
0,0.132541204,1955.393611,-667.2330734,40.2335,82.73712,0,0,-2.930600549
0,0.138269802,1937.895735,-667.2330734,40.2335,82.73712,0,0,-2.904376016
0,-0.140758251,-845.7511111,-222.4110245,40.2335,82.73712,0,0,3.802649231
0,-0.135070368,-857.2780952,-222.4110245,40.2335,82.73712,0,0,3.854476626
0,-0.129382485,-821.7278947,-222.4110245,40.2335,82.73712,0,0,3.694636526
0,-0.123694602,-888.637619,-222.4110245,40.2335,82.73712,0,0,3.99547469
0,-0.118006719,-863.0108333,-222.4110245,40.2335,82.73712,0,0,3.880252049
0,-0.112318835,-872.7336842,-222.4110245,40.2335,82.73712,0,0,3.923967736
0,-0.106630952,-877.28,-222.4110245,40.2335,82.73712,0,0,3.94440879
0,-0.100943069,-834.9389474,-222.4110245,40.2335,82.73712,0,0,3.754035796
0,-0.095255186,-874.1895833,-222.4110245,40.2335,82.73712,0,0,3.930513721
0,-0.089567303,-858.1838462,-222.4110245,40.2335,82.73712,0,0,3.858549045
0,-0.08387942,-853.8421053,-222.4110245,40.2335,82.73712,0,0,3.839027797
0,-0.078191537,-811.6709524,-222.4110245,40.2335,82.73712,0,0,3.649418703
0,-0.072503654,-765.38375,-222.4110245,40.2335,82.73712,0,0,3.441303109
0,-0.066815771,-758.54125,-222.4110245,40.2335,82.73712,0,0,3.410537997
0,-0.061127888,-736.8905,-222.4110245,40.2335,82.73712,0,0,3.313192328
0,-0.055440005,-723.7416667,-222.4110245,40.2335,82.73712,0,0,3.254072807
0,-0.049752122,-693.8347368,-222.4110245,40.2335,82.73712,0,0,3.119605867
0,-0.044064239,-648.57,-222.4110245,40.2335,82.73712,0,0,2.916087463
0,-0.038376355,-630.76125,-222.4110245,40.2335,82.73712,0,0,2.836016117
0,-0.032688472,-542.7423077,-222.4110245,40.2335,82.73712,0,0,2.440267109
0,-0.027000589,-511.7022222,-222.4110245,40.2335,82.73712,0,0,2.300705298
0,-0.021312706,-450.248,-222.4110245,40.2335,82.73712,0,0,2.024396053
0,-0.015624823,-310.8210526,-222.4110245,40.2335,82.73712,0,0,1.3975074
0,-0.00993694,-234.5446154,-222.4110245,40.2335,82.73712,0,0,1.054554809
0,-0.004249057,-132.7866667,-222.4110245,40.2335,82.73712,0,0,0.597032755
0,0.001438826,32.13833333,-222.4110245,40.2335,82.73712,0,0,-0.144499732
0,0.007126709,165.3144444,-222.4110245,40.2335,82.73712,0,0,-0.743283499
0,0.012814592,292.7564,-222.4110245,40.2335,82.73712,0,0,-1.316285471
0,0.018502475,404.3509524,-222.4110245,40.2335,82.73712,0,0,-1.818034665
0,0.024190358,501.0815,-222.4110245,40.2335,82.73712,0,0,-2.252952619
0,0.029878241,529.8752,-222.4110245,40.2335,82.73712,0,0,-2.382414277
0,0.035566124,572.0309524,-222.4110245,40.2335,82.73712,0,0,-2.571954127
0,0.041254008,593.0041667,-222.4110245,40.2335,82.73712,0,0,-2.666253474
0,0.046941891,606.09,-222.4110245,40.2335,82.73712,0,0,-2.725089736
0,0.052629774,630.0165,-222.4110245,40.2335,82.73712,0,0,-2.832667587
0,0.058317657,647.6019231,-222.4110245,40.2335,82.73712,0,0,-2.911734815
0,0.06400554,656.7,-222.4110245,40.2335,82.73712,0,0,-2.952641406
0,0.069693423,691.7269565,-222.4110245,40.2335,82.73712,0,0,-3.110128907
0,0.075381306,692.3266667,-222.4110245,40.2335,82.73712,0,0,-3.112825312
0,0.081069189,705.7918182,-222.4110245,40.2335,82.73712,0,0,-3.173367057
0,0.086757072,710.5534783,-222.4110245,40.2335,82.73712,0,0,-3.194776338
0,0.092444955,738.1261111,-222.4110245,40.2335,82.73712,0,0,-3.318747858
0,0.098132838,741.5315385,-222.4110245,40.2335,82.73712,0,0,-3.334059273
0,0.103820721,751.2935,-222.4110245,40.2335,82.73712,0,0,-3.377950809
0,0.109508604,730.286,-222.4110245,40.2335,82.73712,0,0,-3.283497307
0,0.115196488,747.9395833,-222.4110245,40.2335,82.73712,0,0,-3.362870996
0,0.120884371,736.704875,-222.4110245,40.2335,82.73712,0,0,-3.312357725
0,0.126572254,739.5197368,-222.4110245,40.2335,82.73712,0,0,-3.32501385
0,0.132260137,770.66,-222.4110245,40.2335,82.73712,0,0,-3.465026079
